funct.orig;class.orig;no.seqs;no.phrogs;funct.new;class.new
HNH endonuclease;DNA, RNA and nucleotide metabolism;9830;125;endonuclease;DNA, RNA and nucleotide metabolism
exonuclease;DNA, RNA and nucleotide metabolism;5063;37;exonuclease;DNA, RNA and nucleotide metabolism
DNA helicase;DNA, RNA and nucleotide metabolism;4435;26;DNA helicase;DNA, RNA and nucleotide metabolism
DNA polymerase;DNA, RNA and nucleotide metabolism;3820;56;DNA polymerase;DNA, RNA and nucleotide metabolism
single strand DNA binding protein;DNA, RNA and nucleotide metabolism;3552;31;single strand DNA binding protein;DNA, RNA and nucleotide metabolism
replication initiation protein;DNA, RNA and nucleotide metabolism;3417;48;replication initiation protein;DNA, RNA and nucleotide metabolism
DNA primase;DNA, RNA and nucleotide metabolism;3335;44;DNA primase;DNA, RNA and nucleotide metabolism
RusA-like Holliday junction resolvase;DNA, RNA and nucleotide metabolism;3017;14;Holliday junction resolvase;DNA, RNA and nucleotide metabolism
DNA binding protein;DNA, RNA and nucleotide metabolism;2880;82;DNA binding protein;DNA, RNA and nucleotide metabolism
DnaB-like replicative helicase;DNA, RNA and nucleotide metabolism;2574;4;DNA helicase;DNA, RNA and nucleotide metabolism
endonuclease;DNA, RNA and nucleotide metabolism;2285;47;endonuclease;DNA, RNA and nucleotide metabolism
thioredoxin domain;DNA, RNA and nucleotide metabolism;1952;6;thioredoxin domain;DNA, RNA and nucleotide metabolism
HTH DNA binding protein;DNA, RNA and nucleotide metabolism;1919;56;DNA binding protein;DNA, RNA and nucleotide metabolism
thymidylate synthase;DNA, RNA and nucleotide metabolism;1774;15;thymidylate synthase;DNA, RNA and nucleotide metabolism
NinB/ Orf homologous recombination mediator;DNA, RNA and nucleotide metabolism;1505;3;recombination mediator;DNA, RNA and nucleotide metabolism
replication initiation O-like;DNA, RNA and nucleotide metabolism;1424;8;replication initiation protein;DNA, RNA and nucleotide metabolism
DnaC-like helicase loader;DNA, RNA and nucleotide metabolism;1350;3;DNA helicase loader;DNA, RNA and nucleotide metabolism
clamp loader of DNA polymerase;DNA, RNA and nucleotide metabolism;1139;8;clamp loader of DNA polymerase;DNA, RNA and nucleotide metabolism
Holliday junction resolvase;DNA, RNA and nucleotide metabolism;1135;13;Holliday junction resolvase;DNA, RNA and nucleotide metabolism
RecT-like ssDNA annealing protein;DNA, RNA and nucleotide metabolism;1111;8;DNA annealing protein;DNA, RNA and nucleotide metabolism
ParB-like partition protein;DNA, RNA and nucleotide metabolism;1071;17;partition protein;DNA, RNA and nucleotide metabolism
SbcC-like subunit of palindrome specific endonuclease;DNA, RNA and nucleotide metabolism;1071;1;palindrome specific endonuclease;DNA, RNA and nucleotide metabolism
endonuclease VII;DNA, RNA and nucleotide metabolism;1036;11;endonuclease;DNA, RNA and nucleotide metabolism
ribonucleoside diphosphate reductase small subunit;DNA, RNA and nucleotide metabolism;1010;3;ribonucleoside reductase;DNA, RNA and nucleotide metabolism
ribonucleoside-diphosphate reductase large subunit;DNA, RNA and nucleotide metabolism;1001;1;ribonucleoside reductase;DNA, RNA and nucleotide metabolism
nicking at origin of replication;DNA, RNA and nucleotide metabolism;969;1;nicking at origin of replication;DNA, RNA and nucleotide metabolism
SbcD-like subunit of palindrome specific endonuclease;DNA, RNA and nucleotide metabolism;893;1;palindrome specific endonuclease;DNA, RNA and nucleotide metabolism
DNA polymerase exonuclease subunit;DNA, RNA and nucleotide metabolism;876;3;DNA polymerase;DNA, RNA and nucleotide metabolism
Erf-like ssDNA annealing protein;DNA, RNA and nucleotide metabolism;854;6;DNA annealing protein;DNA, RNA and nucleotide metabolism
P-like helicase loader;DNA, RNA and nucleotide metabolism;843;1;DNA helicase loader;DNA, RNA and nucleotide metabolism
Mu Gam-like end protection;DNA, RNA and nucleotide metabolism;842;5;Mu Gam-like end protection;DNA, RNA and nucleotide metabolism
DnaD-like helicase loader;DNA, RNA and nucleotide metabolism;815;11;DNA helicase loader;DNA, RNA and nucleotide metabolism
Gp2.5-like ssDNA binding protein and ssDNA annealing protein;DNA, RNA and nucleotide metabolism;808;2;DNA binding/annealing protein;DNA, RNA and nucleotide metabolism
ATP-dependent DNA ligase;DNA, RNA and nucleotide metabolism;796;2;DNA ligase;DNA, RNA and nucleotide metabolism
Sak4-like ssDNA annealing protein;DNA, RNA and nucleotide metabolism;795;2;DNA annealing protein;DNA, RNA and nucleotide metabolism
DNA invertase;DNA, RNA and nucleotide metabolism;773;3;DNA invertase;DNA, RNA and nucleotide metabolism
homing endonuclease;DNA, RNA and nucleotide metabolism;741;13;endonuclease;DNA, RNA and nucleotide metabolism
dUTPase;DNA, RNA and nucleotide metabolism;705;3;dUTPase;DNA, RNA and nucleotide metabolism
RNA ligase;DNA, RNA and nucleotide metabolism;693;12;RNA ligase;DNA, RNA and nucleotide metabolism
Panton-Valentine leukocicin;DNA, RNA and nucleotide metabolism;683;2;Panton-Valentine leukocicin;DNA, RNA and nucleotide metabolism
DNA polymerase processivity factor;DNA, RNA and nucleotide metabolism;661;3;DNA polymerase processivity factor;DNA, RNA and nucleotide metabolism
dCMP deaminase;DNA, RNA and nucleotide metabolism;657;3;dCMP deaminase;DNA, RNA and nucleotide metabolism
RuvC-like Holliday junction resolvase;DNA, RNA and nucleotide metabolism;653;2;Holliday junction resolvase;DNA, RNA and nucleotide metabolism
NinG/ Rap DNA junction specific endonuclease;DNA, RNA and nucleotide metabolism;621;2;endonuclease;DNA, RNA and nucleotide metabolism
ParA-like partition protein;DNA, RNA and nucleotide metabolism;603;1;partition protein;DNA, RNA and nucleotide metabolism
nucleoside triphosphate pyrophosphohydrolase;DNA, RNA and nucleotide metabolism;593;1;nucleoside triphosphate pyrophosphohydrolase;DNA, RNA and nucleotide metabolism
RecA filament binding protein DinI;DNA, RNA and nucleotide metabolism;564;1;RecA filament binding protein DinI;DNA, RNA and nucleotide metabolism
RNA polymerase beta subunit;DNA, RNA and nucleotide metabolism;527;12;RNA polymerase;DNA, RNA and nucleotide metabolism
