profile,abbrev,hmm.name,family.name,family.name.base,definition,funct,where.it.occurs,is.custom,custom.hmm.exists
profile001,ST,DNA_Packaging_2,PF11123.3,PF11123,DNA packaging protein,Small terminase subunit,All tailed phages,FALSE,FALSE
profile002,ST,DUF1441,PF07278.6,PF07278,Protein of unknown function (DUF1441),Small terminase subunit,All tailed phages,FALSE,FALSE
profile003,ST,DUF1804,PF08822.6,PF08822,Protein of unknown function (DUF1804),Small terminase subunit,All tailed phages,FALSE,FALSE
profile004,ST,DUF3486,PF11985.3,PF11985,Protein of unknown function (DUF3486),Small terminase subunit,All tailed phages,FALSE,FALSE
profile005,ST,Phage_Nu1,PF07471.7,PF07471,Phage DNA packaging protein Nu1,Small terminase subunit,All tailed phages,FALSE,FALSE
profile006,ST,Phage_terminase,PF10668.4,PF10668,Phage terminase small subunit,Small terminase subunit,All tailed phages,FALSE,FALSE
profile007,ST,Phage_term_sma,PF07141.6,PF07141,Putative bacteriophage terminase small subunit,Small terminase subunit,All tailed phages,FALSE,FALSE
profile008,ST,Phage_term_smal,PF05944.7,PF05944,Phage small terminase subunit,Small terminase subunit,All tailed phages,FALSE,FALSE
profile009,ST,Terminase_2,PF03592.11,PF03592,Terminase small subunit,Small terminase subunit,All tailed phages,FALSE,FALSE
profile010,ST,Terminase_4,PF05119.7,PF05119,Phage terminase  small subunit,Small terminase subunit,All tailed phages,FALSE,FALSE
profile011,ST,TIGR01558,TIGR01558,TIGR01558,"",Small terminase subunit,All tailed phages,FALSE,FALSE
profile012,ST,U_ST_Fam5,U_ST_phiC2,U_ST_phiC2,U_ST_phiC2,Small terminase subunit,All tailed phages,TRUE,TRUE
profile013,ST,U_ST_Fam1,U_ST_CP130,U_ST_CP130,U_ST_CP130,Small terminase subunit,All tailed phages,TRUE,TRUE
profile014,ST,U_ST_Fam2,U_ST_SP4929,U_ST_SP4929,U_ST_SP4929,Small terminase subunit,All tailed phages,TRUE,TRUE
profile015,ST,U_ST_Fam3,U_ST_R4,U_ST_R4,U_ST_R4,Small terminase subunit,All tailed phages,TRUE,TRUE
profile016,ST,U_ST_Fam7,U_ST_HK97,U_ST_HK97,U_ST_HK97,Small terminase subunit,All tailed phages,TRUE,TRUE
profile018,ST,U_ST_Fam4,U_ST_StphBac,U_ST_StphBac,U_ST_StphBac,Small terminase subunit,All tailed phages,TRUE,TRUE
profile019,ST,U_ST_Fam8,U_ST_SPyo,U_ST_SPyo,U_ST_SPyo,Small terminase subunit,All tailed phages,TRUE,TRUE
profile020,LT,Podovirus_Gp16,PF05894.7,PF05894,Podovirus DNA encapsidation protein (Gp16),Large terminase subunit,All tailed phages,FALSE,FALSE
profile021,LT,Terminase_1,PF03354.10,PF03354,Phage Terminase,Large terminase subunit,All tailed phages,FALSE,FALSE
profile022,LT,Terminase_3,PF04466.8,PF04466,Phage terminase large subunit,Large terminase subunit,All tailed phages,FALSE,FALSE
profile023,LT,Terminase_6,PF03237.10,PF03237,Terminase-like family,Large terminase subunit,All tailed phages,FALSE,FALSE
profile024,LT,Terminase_GpA,PF05876.7,PF05876,Phage terminase large subunit (GpA),Large terminase subunit,All tailed phages,FALSE,FALSE
profile027,LW,gpW,PF02831.10,PF02831,gpW,Head-Tail joining-Lambda gpW-like,All tailed phages,FALSE,FALSE
profile028,LW,U_LW_Fam1,U_LW_mEP043,U_LW_mEP043,U_LW_mEP043,Head-Tail joining-Lambda gpW-like,All tailed phages,TRUE,TRUE
profile029,LW,U_LW_Fam2,U_LW_Brady,U_LW_Brady,U_LW_Brady,Head-Tail joining-Lambda gpW-like,All tailed phages,TRUE,TRUE
profile031,PO,DUF1073,PF06381.6,PF06381,Protein of unknown function (DUF1073),Portal,All tailed phages,FALSE,FALSE
profile032,PO,DUF935,PF06074.7,PF06074,Protein of unknown function (DUF935),Portal,All tailed phages,FALSE,FALSE
profile033,PO,Head-tail_con,PF12236.3,PF12236,Bacteriophage head to tail connecting protein,Portal,All tailed phages,FALSE,FALSE
profile034,PO,Phage_connector,PF05352.7,PF05352,Phage Connector (GP10),Portal,All tailed phages,FALSE,FALSE
profile035,PO,Phage_portal,PF04860.7,PF04860,Phage portal protein,Portal,All tailed phages,FALSE,FALSE
profile036,PO,Phage_portal_2,PF05136.8,PF05136,Phage portal protein  lambda family,Portal,All tailed phages,FALSE,FALSE
profile037,PO,Phage_prot_Gp6,PF05133.9,PF05133,Phage portal protein  SPP1 Gp6-like,Portal,All tailed phages,FALSE,FALSE
profile038,PO,Phage_T4_Gp20,PF07230.6,PF07230,Bacteriophage T4-like capsid assembly protein (Gp20),Portal,All tailed phages,FALSE,FALSE
profile039,PO,DUF4055,PF13264.1,PF13264,Domain of unknown function (DUF4055),Portal,All tailed phages,FALSE,FALSE
profile040,PO,U_PO_Fam1,U_PodoPO_Aln,U_PodoPO_Aln,U_PodoPO_Aln,Portal,All tailed phages,TRUE,TRUE
